pokemon_id,pokemon_name,tier,month,usage_percent,rank,battles
384,Mega Rayquaza,AG,2025-06,62.63,1,34286
384,Mega Rayquaza,AG,2025-07,57.32,1,37607
384,Mega Rayquaza,AG,2025-08,63.17,1,84137
384,Mega Rayquaza,AG,2025-09,69.71,1,49631
384,Mega Rayquaza,AG,2025-10,61.39,1,38106
384,Mega Rayquaza,AG,2025-11,65.39,1,83623
890,Eternatus,AG,2025-06,41.76,2,99293
890,Eternatus,AG,2025-07,52.05,2,51783
890,Eternatus,AG,2025-08,55.96,2,29966
890,Eternatus,AG,2025-09,46.24,2,52376
890,Eternatus,AG,2025-10,54.4,2,85888
890,Eternatus,AG,2025-11,38.55,2,66068
150,Mewtwo,Uber,2025-06,42.45,3,89457
150,Mewtwo,Uber,2025-07,40.88,6,57091
150,Mewtwo,Uber,2025-08,46.27,1,22461
150,Mewtwo,Uber,2025-09,35.28,9,45114
150,Mewtwo,Uber,2025-10,40.98,5,45559
150,Mewtwo,Uber,2025-11,35.59,9,86846
382,Kyogre,Uber,2025-06,36.91,5,94213
382,Kyogre,Uber,2025-07,50.95,1,53767
382,Kyogre,Uber,2025-08,38.69,6,95786
382,Kyogre,Uber,2025-09,38.41,7,15135
382,Kyogre,Uber,2025-10,38.56,7,52163
382,Kyogre,Uber,2025-11,36.77,8,62782
383,Groudon,Uber,2025-06,32.82,6,73334
383,Groudon,Uber,2025-07,42.52,3,37040
383,Groudon,Uber,2025-08,38.0,7,37747
383,Groudon,Uber,2025-09,49.61,1,36870
383,Groudon,Uber,2025-10,51.09,1,45121
383,Groudon,Uber,2025-11,32.05,11,53306
384,Rayquaza,Uber,2025-06,47.52,1,77013
384,Rayquaza,Uber,2025-07,41.17,5,11568
384,Rayquaza,Uber,2025-08,31.78,10,67039
384,Rayquaza,Uber,2025-09,45.13,5,12440
384,Rayquaza,Uber,2025-10,37.23,9,71075
384,Rayquaza,Uber,2025-11,42.97,2,91610
483,Dialga,Uber,2025-06,31.87,9,24053
483,Dialga,Uber,2025-07,33.79,10,37649
483,Dialga,Uber,2025-08,30.57,11,43154
483,Dialga,Uber,2025-09,46.68,2,23265
483,Dialga,Uber,2025-10,30.87,11,54542
483,Dialga,Uber,2025-11,43.77,1,52626
484,Palkia,Uber,2025-06,46.76,2,18512
484,Palkia,Uber,2025-07,41.5,4,52248
484,Palkia,Uber,2025-08,45.32,2,77599
484,Palkia,Uber,2025-09,40.71,6,72069
484,Palkia,Uber,2025-10,41.4,4,42406
484,Palkia,Uber,2025-11,35.23,10,21892
493,Arceus,Uber,2025-06,26.16,12,57868
493,Arceus,Uber,2025-07,35.57,9,28254
493,Arceus,Uber,2025-08,27.28,12,33119
493,Arceus,Uber,2025-09,27.21,12,61402
493,Arceus,Uber,2025-10,38.1,8,88373
493,Arceus,Uber,2025-11,37.96,6,93753
716,Xerneas,Uber,2025-06,29.66,10,19226
716,Xerneas,Uber,2025-07,36.47,8,55177
716,Xerneas,Uber,2025-08,39.39,5,57025
716,Xerneas,Uber,2025-09,35.89,8,24872
716,Xerneas,Uber,2025-10,42.36,3,89732
716,Xerneas,Uber,2025-11,38.51,5,47299
717,Yveltal,Uber,2025-06,32.31,7,12434
717,Yveltal,Uber,2025-07,43.05,2,99163
717,Yveltal,Uber,2025-08,33.45,9,55109
717,Yveltal,Uber,2025-09,45.89,3,36103
717,Yveltal,Uber,2025-10,36.56,10,55831
717,Yveltal,Uber,2025-11,38.56,4,64457
249,Lugia,Uber,2025-06,32.21,8,97124
249,Lugia,Uber,2025-07,29.9,12,16312
249,Lugia,Uber,2025-08,45.26,3,83691
249,Lugia,Uber,2025-09,45.68,4,84156
249,Lugia,Uber,2025-10,46.08,2,63113
249,Lugia,Uber,2025-11,37.76,7,33703
250,Ho-oh,Uber,2025-06,29.03,11,48233
250,Ho-oh,Uber,2025-07,37.8,7,15812
250,Ho-oh,Uber,2025-08,35.98,8,75394
250,Ho-oh,Uber,2025-09,29.8,10,73794
250,Ho-oh,Uber,2025-10,39.19,6,53906
250,Ho-oh,Uber,2025-11,41.16,3,89476
445,Garchomp,OU,2025-06,57.56,1,23969
445,Garchomp,OU,2025-07,40.7,9,44560
445,Garchomp,OU,2025-08,40.11,10,15594
445,Garchomp,OU,2025-09,57.11,1,30803
445,Garchomp,OU,2025-10,47.45,4,29652
445,Garchomp,OU,2025-11,57.2,1,21346
598,Ferrothorn,OU,2025-06,36.42,14,98300
598,Ferrothorn,OU,2025-07,49.12,2,94992
598,Ferrothorn,OU,2025-08,44.42,6,77363
598,Ferrothorn,OU,2025-09,37.47,15,56137
598,Ferrothorn,OU,2025-10,52.95,2,12341
598,Ferrothorn,OU,2025-11,37.93,12,89261
748,Toxapex,OU,2025-06,48.84,2,78972
748,Toxapex,OU,2025-07,39.44,12,66300
748,Toxapex,OU,2025-08,45.5,5,28297
748,Toxapex,OU,2025-09,50.34,4,77570
748,Toxapex,OU,2025-10,39.51,14,41032
748,Toxapex,OU,2025-11,54.12,2,49084
887,Dragapult,OU,2025-06,42.06,7,88829
